Season,League,League,League,League,League,League,League,League,League,Cup[1],Sup,Other competitions,Other competitions,Other competitions,Other competitions,Other competitions,Top scorer[2],Top scorer[2]
Season,Division,P,W,D,L,F,A,Pts,Pos,Cup[1],Sup,CL[3],UC[4],CW,SC[5],CWC[6],Name,Goals
1928–29,La Liga,18,8,2,8,43,41,18,6th,QF,,,,,,,Cosme Vázquez [es],24
1929–30,La Liga,18,5,2,11,32,50,12,10th,R32,,,,,,,Luis Marín Sabater,24
1930–31,2ª División,18,11,1,6,47,31,23,3rd,R32,,,,,,,unknown,
1931–32,2ª División,16,8,2,6,38,34,18,4th,R16,,,,,,,unknown,
1932–33,2ª División,18,12,3,3,58,26,27,2nd,R16,,,,,,,unknown,
1933–34,2ª División,18,11,2,5,45,28,24,2nd,1R,,,,,,,unknown,
1934–35,La Liga,22,8,5,9,53,38,21,7th,QF,,,,,,,Elícegui,28
1935–36,La Liga,22,6,3,13,34,50,15,11th,3R,,,,,,,Elícegui,14
1936–39,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War,Spanish Civil War
1939–40,La Liga,22,14,1,7,43,29,29,W,R16,,,,,,,Enrique,13
1940–41,La Liga,22,13,7,2,70,36,33,W,QF,,,,,,,Pruden Sánchez,39
1941–42,La Liga,26,14,5,7,50,44,33,3rd,QF,,,,,,,Francisco Campos,20
1942–43,La Liga,26,11,5,10,54,44,27,8th,QF,,,,,,,Mariano Uceda Valdelvira,16
1943–44,La Liga,26,15,4,7,66,49,34,2nd,SF,,,,,,,Francisco Campos,17
1944–45,La Liga,26,13,5,8,46,41,31,3rd,QF,,,,,,,Francisco Campos,12
1945–46,La Liga,26,10,6,10,50,48,26,7th,QF,,,,,,,Francisco Campos,16
1946–47,La Liga,26,13,6,7,58,44,32,3rd,R16,,,,,,,Manuel Jorge Sosa,13
1947–48,La Liga,26,13,7,6,73,45,33,3rd,QF,,,,,,,Antonio Vidal Caturla,19
1948–49,La Liga,26,15,4,7,54,32,34,3rd,QF,,,,,,,Adrián Escudero,17
1949–50,La Liga,26,15,3,8,71,51,33,W,QF,,,,,,,Larbi Benbarek,16
1950–51,La Liga,30,17,6,7,87,50,40,W,QF,RU,,,,,,Adrián Escudero,19
1951–52,La Liga,30,16,5,9,80,57,37,4th,1R,W,,,,,,José Juncosa,16
1952–53,La Liga,30,13,4,13,65,70,30,8th,SF,,,,,,,Adrián Escudero,25
1953–54,La Liga,30,11,7,12,57,47,29,9th,1R,,,,,,,Adrián Escudero,16
1954–55,La Liga,30,11,7,12,59,64,29,8th,R16,,,,,,,Adrián Escudero,11
1955–56,La Liga,30,14,5,11,75,49,33,5th,RU,,,,,,,Adrián Escudero,21
1956–57,La Liga,30,15,4,11,65,45,34,5th,R16,,,,,,,Joaquin Peirò,13
1957–58,La Liga,30,16,10,4,78,43,42,2nd,R16,,,,,,,Agustín Sánchez Quesada,14
1958–59,La Liga,30,13,6,11,58,48,32,5th,QF,,SF,,,,,Vavá,25
1959–60,La Liga,30,15,3,12,59,40,33,5th,W,,,,,,,Joaquin Peirò,25
1960–61,La Liga,30,17,6,7,57,35,40,2nd,W,,,,,,,Joaquin Peirò,17
1961–62,La Liga,30,15,6,9,50,36,36,3rd,R8,,,,W,,,Miguel Jones,19
1962–63,La Liga,30,14,9,7,61,36,37,2nd,QF,,,,RU,,,Adelardo Rodríguez,13
1963–64,La Liga,30,10,9,11,37,34,29,7th,RU,,,2R,,,,Enrique Collar,10
1964–65,La Liga,30,20,3,7,58,27,43,2nd,W,,,SF,,,,Luis Aragonés,28
1965–66,La Liga,30,18,8,4,54,20,44,W,QF,,,,QF,,,Luis Aragonés,20
1966–67,La Liga,30,14,7,9,57,30,35,4th,QF,,2R,,,,,Luis Aragonés,19
1967–68,La Liga,30,12,9,9,38,32,33,6th,SF,,,2R,,,,Luis Aragonés,16
1968–69,La Liga,30,10,10,10,40,37,30,6th,QF,,,1R,,,,José Eulogio Gárate,14
1969–70,La Liga,30,18,6,6,53,22,42,W,R16,,,,,,,José Eulogio Gárate,16
1970–71,La Liga,30,17,8,5,51,20,42,3rd,SF,,SF,,,,,José Eulogio Gárate,22
1971–72,La Liga,34,14,11,9,45,28,39,4th,W,,,1R,,,,Luis Aragonés,14
1972–73,La Liga,34,20,8,6,49,29,48,W,5R,,,,2R,,,Luis Aragonés,18
1973–74,La Liga,34,18,6,10,50,31,42,2nd,SF,,RU,,,,,José Eulogio Gárate,15
1974–75,La Liga,34,11,13,10,46,34,35,6th,RU,,,2R,,,W,José Eulogio Gárate,18
1975–76,La Liga,34,18,6,10,60,38,42,3rd,W,,,,2R,,,Leivinha,19
1976–77,La Liga,34,19,8,7,62,33,46,W,16R,,,,SF,,,Rubén Cano,20
1977–78,La Liga,34,16,4,14,61,52,36,6th,QF,,QF,,,,,Rubén Cano,24
1978–79,La Liga,34,14,13,7,55,37,41,3rd,3R,,,,,,,Rubén Cano,23
1979–80,La Liga,34,10,11,13,38,44,31,12th,SF,,,1R,,,,Rubén Cano,14
1980–81,La Liga,34,16,10,8,46,39,42,3rd,R16,,,,,,,Mario Cabrera,11
1981–82,La Liga,34,15,4,15,38,37,34,8th,QF,,,1R,,,,Hugo Sánchez,12
1982–83,La Liga,34,20,6,8,56,38,46,3rd,3R,,,,,,,Hugo Sánchez,24
1983–84,La Liga,34,17,8,9,53,47,42,4th,R16,,,1R,,,,Hugo Sánchez,18
1984–85,La Liga,34,16,11,7,51,28,43,2nd,W,,,1R,,,,Hugo Sánchez,28
1985–86,La Liga,34,17,8,9,53,38,42,5th,QF,W,,,RU,,,Jorge da Silva,18
1986–87,La Liga,44,18,11,15,58,54,47,7th,2R,,,2R,,,,Julio Salinas,18
1987–88,La Liga,38,19,10,9,60,38,48,3rd,QF,,,,,,,Julio Salinas,18
1988–89,La Liga,38,19,8,11,69,45,46,4th,SF,,,1R,,,,Baltazar,42
1989–90,La Liga,38,20,10,8,55,35,50,4th,R16,,,1R,,,,Baltazar,19
1990–91,La Liga,38,17,13,8,52,28,47,2nd,W,,,1R,,,,Manolo,18
1991–92,La Liga,38,24,5,9,67,35,53,3rd,W,RU,,,QF,,,Manolo,36
1992–93,La Liga,38,16,11,11,52,42,43,6th,R16,RU,,,SF,,,Luis García,20
1993–94,La Liga,38,13,9,16,54,54,35,12th,R16,,,2R,,,,Luis García,16
1994–95,La Liga,38,13,9,16,56,54,35,14th,QF,,,,,,,José Luis Caminero,11
1995–96,La Liga,42,26,9,7,75,32,87,W,W,,,,,,,Lyuboslav Penev,22
1996–97,La Liga,42,20,11,11,76,64,71,5th,QF,RU,QF,,,,,Juan Esnáider,21
1997–98,La Liga,38,16,12,10,79,56,60,7th,R16,,,SF,,,,Christian Vieri,29
1998–99,La Liga,38,12,10,16,54,50,46,13th,RU,,,SF,,,,José Mari,16
1999–00,La Liga,38,9,11,18,48,64,38,19th,RU,,,R16,,,,Jimmy Floyd Hasselbaink,35
2000–01,2ª División,42,21,11,10,59,39,74,4th,SF,,,,,,,Salva Ballesta,21
2001–02,2ª División,42,23,10,9,68,44,79,1st,1R,,,,,,,Diego Alonso,22
2002–03,La Liga,38,12,11,15,51,56,47,12th,QF,,,,,,,Fernando Torres,13
2003–04,La Liga,38,15,10,13,51,53,55,7th,QF,,,,,,,Fernando Torres,19
2004–05,La Liga,38,13,11,14,40,34,50,11th,SF,,,,,,,Fernando Torres,16
2005–06,La Liga,38,13,13,12,45,37,52,10th,SF,,,,,,,Fernando Torres,13
2006–07,La Liga,38,17,9,12,46,39,60,7th,R16,,,,,,,Fernando Torres,15
2007–08,La Liga,38,19,7,12,66,47,64,4th,QF,,,R32,,,,Sergio Agüero,27
2008–09,La Liga,38,20,7,11,80,57,67,4th,QF,,R16,,,,,Diego Forlán,35
2009–10,La Liga,38,17,7,14,62,53,58,9th,RU,,GS,W,,,,Diego Forlán,28
2010–11,La Liga,38,17,7,14,62,53,58,7th,QF,,,GS,,W,,Sergio Agüero,27
2011–12,La Liga,38,15,11,12,53,46,56,5th,R32,,,W,,,,Radamel Falcao,36
2012–13,La Liga,38,23,7,8,65,31,76,3rd,W,,,R32,,W,,Radamel Falcao,34
2013–14,La Liga,38,28,6,4,77,26,90,W,SF,RU,RU,,,,,Diego Costa,36
2014–15,La Liga,38,23,9,6,67,29,78,3rd,QF,W,QF,,,,,Antoine Griezmann,25
2015–16,La Liga,38,28,4,6,63,18,88,3rd,QF,,RU,,,,,Antoine Griezmann,32
2016–17,La Liga,38,23,9,6,70,27,78,3rd,SF,,SF,,,,,Antoine Griezmann,26
2017–18,La Liga,38,23,10,5,58,22,79,2nd,QF,,GS,W,,,,Antoine Griezmann,29
2018–19,La Liga,38,22,10,6,55,29,76,2nd,R16,,R16,,,W,,Antoine Griezmann,20
